surgery,age,rectal temperature,pulse,respiratory rate,temperature of extremities,peripheral pulse,mucous membranes,capillary refill time,pain,peristalsis,abdominal distension,nasogastric tube,nasogastric reflux,nasogastric reflux PH,rectal examination,abdomen,packed cell volume,total protein,abdominocentesis appearance,abdomcentesis total protein,outcome,surgical lesion,site1,type1,subtype1,special code1,site2,type2,subtype2,special code2,site3,type3,subtype3,special code3,cp_data
0.0,1.0,38.5,66.0,28.0,3.0,3.0,2.8537549407114624,2.0,5.0,4.0,4.0,1.7551020408163265,1.5824742268041236,4.7075471698113205,3.0,5.0,45.0,8.4,2.037037037037037,3.019607843137255,2.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,39.2,88.0,20.0,2.348360655737705,2.017316017316017,4.0,1.0,3.0,4.0,2.0,1.7551020408163265,1.5824742268041236,4.7075471698113205,4.0,2.0,50.0,85.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,38.3,40.0,24.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,1.7551020408163265,1.5824742268041236,4.7075471698113205,1.0,1.0,33.0,6.7,2.037037037037037,3.019607843137255,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,39.1,164.0,84.0,4.0,1.0,6.0,2.0,2.0,4.0,4.0,1.0,2.0,5.0,3.0,3.6923076923076925,48.0,7.2,3.0,5.3,2.0,1.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,37.3,104.0,35.0,2.348360655737705,2.017316017316017,6.0,2.0,2.951020408163265,2.91796875,2.2663934426229506,1.7551020408163265,1.5824742268041236,4.7075471698113205,2.757575757575758,3.6923076923076925,74.0,7.4,2.037037037037037,3.019607843137255,2.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,38.16791666666667,71.91304347826087,30.417355371900825,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,4.7075471698113205,3.0,3.0,46.29520295202952,24.45692883895131,2.037037037037037,3.019607843137255,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,37.9,48.0,16.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,4.7075471698113205,3.0,5.0,37.0,7.0,2.037037037037037,3.019607843137255,1.0,1.0,3.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,38.16791666666667,60.0,30.417355371900825,3.0,2.017316017316017,2.8537549407114624,1.0,2.951020408163265,4.0,2.0,2.0,1.0,4.7075471698113205,3.0,4.0,44.0,8.3,2.037037037037037,3.019607843137255,2.0,1.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,1.0,38.16791666666667,80.0,36.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,4.7075471698113205,3.0,5.0,38.0,6.2,2.037037037037037,3.019607843137255,3.0,1.0,3.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,38.3,90.0,30.417355371900825,1.0,2.017316017316017,1.0,1.0,5.0,3.0,1.0,2.0,1.0,4.7075471698113205,3.0,3.6923076923076925,40.0,6.2,1.0,2.2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
